2013,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/22(“ú),17:05,‚b‘åã,”,1,1,’·‹,"33,174",draw
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28(“y),13:04,å‘ä,‰¡•lFM,0,0,ƒ†ƒAƒXƒ^,"17,849",draw
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28(“y),15:03,”,VŠƒ,1,1,”,"10,290",draw
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28(“y),15:04,´…,b•{,2,1,ƒAƒCƒXƒ^,"15,088",win
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28(“y),15:04,’¹²,L“‡,0,2,ƒxƒAƒXƒ^,"12,355",lose
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28(“y),15:34,Ž­“‡,‘å•ª,3,1,ƒJƒVƒ},"13,020",win
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28(“y),16:04,Ã“ì,‰Y˜a,2,2,‚a‚l‚vƒX,"13,743",draw
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28(“y),18:04,‚b‘åã,”Ö“c,2,0,‹à’¹ƒXƒ^,"15,704",win
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28(“y),19:04,‘å‹{,‚e“Œ‹ž,2,5,‚m‚`‚b‚j,"11,539",lose
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28(“y),19:34,–¼ŒÃ‰®,ìè‚e,1,2,•ä—¤,"12,013",lose
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05(“y),15:04,”Ö“c,å‘ä,1,1,ƒ„ƒ}ƒn,"8,218",draw
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05(“y),15:34,VŠƒ,’¹²,3,1,“Œ–k“dƒX,"26,514",win
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05(“y),16:03,Ã“ì,–¼ŒÃ‰®,1,1,‚a‚l‚vƒX,"8,650",draw
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05(“y),16:04,L“‡,´…,3,1,‚dƒXƒ^,"15,512",win
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05(“y),16:04,‘å•ª,‚b‘åã,0,2,‘å‹âƒh,"11,045",lose
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05(“y),16:05,‰Y˜a,‘å‹{,4,0,é‹Ê,"47,790",win
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05(“y),19:04,‚e“Œ‹ž,Ž­“‡,1,4,‘—§,"30,673",lose
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05(“y),19:04,b•{,‰¡•lFM,0,0,’†‹âƒXƒ^,"12,547",draw
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/06(“ú),14:04,ìè‚e,”,3,1,“™X—Í,"14,388",win
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19(“y),14:04,å‘ä,–¼ŒÃ‰®,2,1,ƒ†ƒAƒXƒ^,"15,178",win
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19(“y),15:03,ìè‚e,”Ö“c,2,1,“™X—Í,"17,523",win
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19(“y),15:04,Ž­“‡,‰Y˜a,1,2,ƒJƒVƒ},"32,305",lose
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19(“y),15:04,”,b•{,2,0,”,"9,011",win
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19(“y),15:04,‰¡•lFM,L“‡,1,0,“úŽYƒX,"39,243",win
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19(“y),15:04,´…,’¹²,6,4,ƒAƒCƒXƒ^,"11,846",win
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19(“y),16:04,‘å‹{,‘å•ª,0,1,ŒF’J—¤,"9,469",lose
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19(“y),17:04,‚e“Œ‹ž,VŠƒ,2,0,–¡ƒXƒ^,"21,743",win
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19(“y),19:04,‚b‘åã,Ã“ì,2,1,‹à’¹ƒXƒ^,"15,766",win
2013,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26(“y),16:04,L“‡,å‘ä,1,0,‚dƒXƒ^,"17,184",win
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27(“ú),13:03,VŠƒ,Ã“ì,3,2,“Œ–k“dƒX,"23,949",win
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27(“ú),13:04,b•{,‚e“Œ‹ž,1,1,’†‹âƒXƒ^,"14,414",draw
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27(“ú),16:04,Ž­“‡,ìè‚e,4,1,ƒJƒVƒ},"18,293",win
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27(“ú),16:04,”Ö“c,´…,0,1,ƒ„ƒ}ƒn,"12,467",lose
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27(“ú),16:04,–¼ŒÃ‰®,‘å‹{,2,1,–L“cƒX,"14,016",win
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27(“ú),16:05,‰Y˜a,”,2,1,é‹Ê,"34,814",win
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27(“ú),16:05,‘å•ª,‰¡•lFM,0,1,‘å‹âƒh,"12,913",lose
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27(“ú),19:04,’¹²,‚b‘åã,2,0,ƒxƒAƒXƒ^,"17,382",win
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10(“ú),13:04,”,L“‡,1,1,”,"12,103",draw
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10(“ú),13:04,‰¡•lFM,–¼ŒÃ‰®,1,2,“úŽYƒX,"28,484",lose
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10(“ú),13:04,Ã“ì,Ž­“‡,1,2,‚a‚l‚vƒX,"11,736",lose
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10(“ú),13:05,‚e“Œ‹ž,‚b‘åã,1,2,–¡ƒXƒ^,"40,371",lose
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10(“ú),16:04,’¹²,”Ö“c,1,0,ƒxƒAƒXƒ^,"11,118",win
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10(“ú),16:05,‘å•ª,VŠƒ,1,3,‘å‹âƒh,"8,039",lose
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10(“ú),19:03,‘å‹{,b•{,1,2,‚m‚`‚b‚j,"9,059",lose
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10(“ú),19:04,ìè‚e,´…,2,0,“™X—Í,"14,986",win
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10(“ú),19:05,å‘ä,‰Y˜a,3,3,‹{éƒX,"17,183",draw
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(“yEj),14:04,Ž­“‡,’¹²,1,2,ƒJƒVƒ},"17,030",lose
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(“yEj),14:04,‰Y˜a,ìè‚e,1,3,é‹Ê,"45,607",lose
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(“yEj),14:04,´…,‘å‹{,1,0,ƒAƒCƒXƒ^,"13,151",win
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(“yEj),14:04,”Ö“c,‰¡•lFM,0,1,ƒ„ƒ}ƒn,"13,790",lose
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(“yEj),14:04,‚b‘åã,L“‡,1,0,‹à’¹ƒXƒ^,"17,489",win
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(“yEj),17:03,‚e“Œ‹ž,Ã“ì,2,1,–¡ƒXƒ^,"21,648",win
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(“yEj),17:04,b•{,‘å•ª,0,0,’†‹âƒXƒ^,"11,514",draw
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(“yEj),17:04,VŠƒ,å‘ä,1,0,“Œ–k“dƒX,"32,425",win
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(“yEj),17:04,–¼ŒÃ‰®,”,3,2,–L“cƒX,"17,483",win
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30(“y),14:03,‘å‹{,”Ö“c,3,0,‚m‚`‚b‚j,"11,325",win
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30(“y),14:03,‚b‘åã,Ž­“‡,1,2,’·‹,"36,361",lose
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30(“y),14:03,’¹²,‰Y˜a,4,1,ƒxƒAƒXƒ^,"20,196",win
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30(“y),14:04,‰¡•lFM,VŠƒ,0,2,“úŽYƒX,"62,632",lose
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30(“y),14:05,L“‡,Ã“ì,1,0,‚dƒXƒ^,"27,392",win
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30(“y),17:03,”,‚e“Œ‹ž,4,1,”,"13,930",win
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30(“y),17:04,å‘ä,´…,1,2,ƒ†ƒAƒXƒ^,"17,394",lose
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30(“y),17:05,–¼ŒÃ‰®,b•{,0,0,–L“cƒX,"26,369",draw
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30(“y),17:05,‘å•ª,ìè‚e,0,1,‘å‹âƒh,"10,639",lose
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07(“y),15:33,Ž­“‡,L“‡,0,2,ƒJƒVƒ},"26,897",lose
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07(“y),15:33,‚e“Œ‹ž,å‘ä,2,0,–¡ƒXƒ^,"27,583",win
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07(“y),15:34,‰Y˜a,‚b‘åã,2,5,é‹Ê,"54,905",lose
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07(“y),15:34,ìè‚e,‰¡•lFM,1,0,“™X—Í,"20,151",win
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07(“y),15:34,Ã“ì,‘å‹{,0,1,‚a‚l‚vƒX,"9,257",lose
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07(“y),15:34,VŠƒ,–¼ŒÃ‰®,2,0,“Œ–k“dƒX,"30,504",win
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07(“y),15:34,´…,”,1,2,ƒAƒCƒXƒ^,"14,185",lose
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07(“y),15:34,”Ö“c,‘å•ª,3,1,ƒ„ƒ}ƒn,"8,534",win
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07(“y),15:35,b•{,’¹²,0,0,’†‹âƒXƒ^,"11,742",draw
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01(“y),14:04,‚b‘åã,L“‡,0,1,ƒ„ƒ“ƒ}[,"37,079",lose
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01(“y),14:04,–¼ŒÃ‰®,´…,2,3,–L“cƒX,"21,657",lose
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01(“y),14:05,’¹²,“¿“‡,5,0,ƒxƒAƒXƒ^,"14,296",win
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01(“y),14:05,b•{,Ž­“‡,0,4,‘—§,"13,809",lose
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01(“y),14:05,å‘ä,VŠƒ,1,2,ƒ†ƒAƒXƒ^,"15,852",lose
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01(“y),15:03,”,‚e“Œ‹ž,1,1,”,"14,623",draw
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01(“y),19:04,‚f‘åã,‰Y˜a,0,1,–œ”Ž,"18,438",lose
2014,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/02(“ú),13:04,‰¡•lFM,‘å‹{,2,0,“úŽYƒX,"23,166",win
2014,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/02(“ú),16:03,ìè‚e,_ŒË,2,2,“™X—Í,"14,011",draw
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08(“y),12:34,L“‡,ìè‚e,2,1,‚dƒXƒ^,"16,176",win
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08(“y),13:02,VŠƒ,‚f‘åã,0,2,ƒfƒ“ƒJ‚r,"22,931",lose
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08(“y),14:06,“¿“‡,‚b‘åã,0,2,–Â–å‘å’Ë,"12,202",lose
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08(“y),15:03,‚e“Œ‹ž,b•{,1,1,–¡ƒXƒ^,"22,398",draw
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08(“y),15:04,‘å‹{,–¼ŒÃ‰®,1,2,‚m‚`‚b‚j,"9,980",lose
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08(“y),15:04,´…,‰¡•lFM,0,1,ƒAƒCƒXƒ^,"17,877",lose
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08(“y),15:05,_ŒË,”,1,1,ƒmƒGƒXƒ^,"13,143",draw
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08(“y),16:04,‰Y˜a,’¹²,0,1,é‹Ê,"42,850",lose
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08(“y),19:04,Ž­“‡,å‘ä,2,0,ƒJƒVƒ},"15,033",win
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15(“y),13:04,‰¡•lFM,“¿“‡,3,0,ƒjƒbƒp‹…,"11,088",win
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15(“y),14:03,b•{,VŠƒ,1,1,’†‹âƒXƒ^,"9,106",draw
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15(“y),14:04,L“‡,‰Y˜a,0,2,‚dƒXƒ^,"24,734",lose
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15(“y),15:03,ìè‚e,‘å‹{,3,4,“™X—Í,"13,498",lose
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15(“y),15:03,”,–¼ŒÃ‰®,0,1,”,"9,265",lose
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15(“y),15:04,’¹²,Ž­“‡,0,3,ƒxƒAƒXƒ^,"13,013",lose
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15(“y),15:04,‚b‘åã,´…,4,1,ƒ„ƒ“ƒ}[,"20,323",win
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15(“y),17:04,å‘ä,‚f‘åã,0,0,ƒ†ƒAƒXƒ^,"13,380",draw
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15(“y),19:04,_ŒË,‚e“Œ‹ž,2,1,ƒmƒGƒXƒ^,"10,089",win
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23(“ú),13:03,VŠƒ,’¹²,1,0,ƒfƒ“ƒJ‚r,"21,278",win
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23(“ú),14:04,b•{,‰¡•lFM,1,0,’†‹âƒXƒ^,"12,281",win
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23(“ú),14:04,“¿“‡,”,0,2,–Â–å‘å’Ë,"8,097",lose
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23(“ú),15:03,‘å‹{,å‘ä,4,0,‚m‚`‚b‚j,"10,465",win
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23(“ú),15:04,Ž­“‡,‚b‘åã,0,2,ƒJƒVƒ},"32,099",lose
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23(“ú),15:04,‰Y˜a,´…,1,1,é‹Ê,0,draw
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23(“ú),15:04,–¼ŒÃ‰®,_ŒË,2,1,•ä—¤,"10,737",win
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23(“ú),16:03,‚f‘åã,L“‡,1,1,–œ”Ž,"18,301",draw
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23(“ú),19:04,‚e“Œ‹ž,ìè‚e,0,4,–¡ƒXƒ^,"23,172",lose
2014,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/28(‹à),19:04,ìè‚e,–¼ŒÃ‰®,1,0,“™X—Í,"12,431",win
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29(“y),14:04,‚b‘åã,VŠƒ,0,0,‹à’¹ƒXƒ^,"15,232",draw
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29(“y),14:04,å‘ä,b•{,1,1,ƒ†ƒAƒXƒ^,"11,144",draw
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29(“y),14:04,L“‡,“¿“‡,3,1,‚dƒXƒ^,"11,766",win
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29(“y),14:04,‰¡•lFM,Ž­“‡,1,3,“úŽYƒX,"27,764",lose
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29(“y),15:03,”,‘å‹{,2,2,”,"11,568",draw
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29(“y),15:04,_ŒË,‰Y˜a,3,1,ƒmƒGƒXƒ^,"12,174",win
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29(“y),15:05,´…,‚e“Œ‹ž,1,3,ƒAƒCƒXƒ^,"14,420",lose
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29(“y),19:04,’¹²,‚f‘åã,2,0,ƒxƒAƒXƒ^,"12,115",win
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06(“ú),13:03,VŠƒ,‰¡•lFM,0,0,ƒfƒ“ƒJ‚r,"21,132",draw
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06(“ú),13:04,–¼ŒÃ‰®,L“‡,2,5,–L“cƒX,"15,214",lose
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06(“ú),13:04,“¿“‡,ìè‚e,0,4,–Â–å‘å’Ë,"8,467",lose
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06(“ú),15:03,”,‚b‘åã,2,1,”,"13,731",win
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06(“ú),15:04,‘å‹{,_ŒË,0,3,‚m‚`‚b‚j,"9,870",lose
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06(“ú),15:04,b•{,´…,0,1,’†‹âƒXƒ^,"10,144",lose
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06(“ú),16:03,‚f‘åã,Ž­“‡,0,2,–œ”Ž,"12,899",lose
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06(“ú),16:04,‚e“Œ‹ž,’¹²,2,1,–¡ƒXƒ^,"14,165",win
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06(“ú),19:04,‰Y˜a,å‘ä,4,0,é‹Ê,"26,762",win
2014,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/11(‹à),19:04,ìè‚e,”,1,1,“™X—Í,"12,379",draw
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12(“y),14:04,‚b‘åã,‚f‘åã,2,2,ƒ„ƒ“ƒ}[,"42,723",draw
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12(“y),14:04,‰¡•lFM,å‘ä,0,2,“úŽYƒX,"19,181",lose
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12(“y),15:04,Ž­“‡,VŠƒ,1,2,ƒJƒVƒ},"11,953",lose
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12(“y),15:04,´…,‘å‹{,2,0,ƒAƒCƒXƒ^,"11,497",win
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12(“y),15:04,_ŒË,“¿“‡,3,0,ƒmƒGƒXƒ^,"13,408",win
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12(“y),15:04,–¼ŒÃ‰®,‰Y˜a,1,2,–L“cƒX,"19,505",lose
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12(“y),18:04,’¹²,b•{,2,0,ƒxƒAƒXƒ^,"8,276",win
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12(“y),19:04,L“‡,‚e“Œ‹ž,1,0,‚dƒXƒ^,"12,529",win
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19(“y),14:04,å‘ä,’¹²,0,3,ƒ†ƒAƒXƒ^,"11,413",lose
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19(“y),14:04,“¿“‡,´…,0,4,–Â–å‘å’Ë,"6,113",lose
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19(“y),15:04,”,‰¡•lFM,0,0,”,"11,436",draw
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19(“y),15:04,Ž­“‡,_ŒË,2,3,ƒJƒVƒ},"11,952",lose
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19(“y),16:04,‚e“Œ‹ž,‚b‘åã,2,0,–¡ƒXƒ^,"40,761",win
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19(“y),16:04,‚f‘åã,‘å‹{,2,1,–œ”Ž,"11,059",win
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19(“y),17:04,‰Y˜a,ìè‚e,1,0,é‹Ê,"35,239",win
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19(“y),19:04,b•{,–¼ŒÃ‰®,2,0,’†‹âƒXƒ^,"8,197",win
2014,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/20(“ú),15:04,VŠƒ,L“‡,0,0,ƒfƒ“ƒJ‚r,"21,452",draw
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26(“y),13:03,”,‰Y˜a,3,2,”,"12,367",win
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26(“y),14:03,´…,å‘ä,1,0,ƒAƒCƒXƒ^,"11,188",win
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26(“y),14:04,‰¡•lFM,‚e“Œ‹ž,0,1,“úŽYƒX,"26,058",lose
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26(“y),14:05,“¿“‡,VŠƒ,1,2,–Â–å‘å’Ë,"6,096",lose
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26(“y),15:04,–¼ŒÃ‰®,’¹²,2,3,•ä—¤,"9,065",lose
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26(“y),15:04,_ŒË,‚b‘åã,2,2,ƒmƒGƒXƒ^,"25,382",draw
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26(“y),16:04,ìè‚e,‚f‘åã,2,1,“™X—Í,"19,164",win
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26(“y),17:04,‘å‹{,b•{,0,2,‚m‚`‚b‚j,"9,882",lose
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26(“y),19:04,L“‡,Ž­“‡,0,3,‚dƒXƒ^,"16,992",lose
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29(‰ÎEj),13:04,b•{,“¿“‡,0,1,’†‹âƒXƒ^,"8,665",lose
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29(‰ÎEj),13:04,‚e“Œ‹ž,–¼ŒÃ‰®,0,1,‘—§,"25,851",lose
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29(‰ÎEj),14:00,’¹²,L“‡,1,2,ƒxƒAƒXƒ^,"17,339",lose
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29(‰ÎEj),14:02,VŠƒ,_ŒË,1,1,ƒfƒ“ƒJ‚r,"23,442",draw
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29(‰ÎEj),15:03,Ž­“‡,´…,2,1,ƒJƒVƒ},"15,077",win
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29(‰ÎEj),16:04,å‘ä,ìè‚e,0,0,ƒ†ƒAƒXƒ^,"13,040",draw
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29(‰ÎEj),16:04,‰Y˜a,‰¡•lFM,1,0,é‹Ê,"38,226",win
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29(‰ÎEj),16:04,‚f‘åã,”,1,2,–œ”Ž,"13,845",lose
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29(‰ÎEj),19:04,‚b‘åã,‘å‹{,1,1,ƒ„ƒ“ƒ}[,"19,367",draw
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03(“yEj),13:04,”,Ž­“‡,1,0,”,"13,650",win
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03(“yEj),14:04,‰¡•lFM,‚f‘åã,2,0,“úŽYƒX,"35,550",win
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03(“yEj),14:04,“¿“‡,å‘ä,0,1,–Â–å‘å’Ë,"9,686",lose
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03(“yEj),15:03,ìè‚e,b•{,2,0,“™X—Í,"18,261",win
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03(“yEj),15:04,_ŒË,L“‡,0,0,ƒmƒGƒXƒ^,"17,573",draw
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03(“yEj),15:04,´…,’¹²,0,1,ƒAƒCƒXƒ^,"17,286",lose
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03(“yEj),16:04,‰Y˜a,‚e“Œ‹ž,1,0,é‹Ê,"43,564",win
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03(“yEj),17:04,‘å‹{,VŠƒ,2,2,‚m‚`‚b‚j,"12,105",draw
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03(“yEj),19:04,–¼ŒÃ‰®,‚b‘åã,1,2,–L“cƒX,"38,966",lose
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06(‰ÎE‹x),13:03,‚e“Œ‹ž,‘å‹{,0,1,–¡ƒXƒ^,"23,722",lose
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06(‰ÎE‹x),13:04,å‘ä,_ŒË,4,3,ƒ†ƒAƒXƒ^,"12,945",win
