2018,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/21(“y),13:03,FC“Œ‹ž,´…,1,0,ƒAƒCƒXƒ^,"12,615",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/21(“y),14:03,’¹²,L“‡,0,1,‚dƒXƒ^,"13,706",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/21(“y),14:03,”Ö“c,å‘ä,3,0,ƒ†ƒAƒXƒ^,"13,316",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/21(“y),16:03,Ã“ì,‰¡•lFM,4,4,“úŽYƒX,"19,117",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/21(“y),16:03,Ž­“‡,ìè‚e,1,4,“™X—Í,"24,358",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/21(“y),16:03,ŽD–y,‰Y˜a,0,0,é‹Ê,"39,091",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/21(“y),16:03,–¼ŒÃ‰®,_ŒË,0,3,ƒmƒGƒXƒ^,"18,681",‚c‚`‚y‚m^ƒTƒ“ƒeƒŒƒr
2018,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/21(“y),19:03,‚b‘åã,‚f‘åã,0,1,“c‚r,"35,242",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P^’©“ú•ú‘—i˜^j
2018,‚i‚P,‘æ‚Xß‘æ‚Q“ú,04/22(“ú),16:03,”,’·è,0,1,ƒgƒ‰ƒXƒ^,"7,676",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/25(…),19:03,´…,–¼ŒÃ‰®,3,1,ƒpƒ•ä,"9,774",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/25(…),19:03,å‘ä,‚b‘åã,1,2,‹à’¹ƒXƒ^,"8,165",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/25(…),19:03,ìè‚e,’¹²,2,0,ƒxƒAƒXƒ^,"8,490",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P
2018,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/25(…),19:03,‚f‘åã,Ã“ì,0,1,‚a‚l‚vƒX,"8,002",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/25(…),19:03,_ŒË,Ž­“‡,1,1,ƒJƒVƒ},"7,672",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/25(…),19:03,‰Y˜a,”,0,1,ŽO‹¦‚e”,"11,257",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/25(…),19:03,L“‡,FC“Œ‹ž,1,3,–¡ƒXƒ^,"13,425",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/25(…),19:03,’·è,”Ö“c,2,1,ƒ„ƒ}ƒn,"8,047",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/25(…),19:03,‰¡•lFM,ŽD–y,1,2,ŽD–yŒú•Ê,"6,729",‚c‚`‚y‚m^–kŠC“¹•ú‘—i˜^j
2018,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,04/28(“y),13:03,L“‡,’·è,2,0,ƒgƒ‰ƒXƒ^,"10,639",‚c‚`‚y‚m^’·è‘ÛƒeƒŒƒr
2018,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,04/28(“y),14:03,ŽD–y,å‘ä,2,2,ƒ†ƒAƒXƒ^,"13,812",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,04/28(“y),14:03,”,´…,1,2,ƒAƒCƒXƒ^,"13,100",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P
2018,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,04/28(“y),15:03,–¼ŒÃ‰®,FC“Œ‹ž,2,3,–¡ƒXƒ^,"25,185",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,04/28(“y),15:03,‚b‘åã,”Ö“c,1,1,ƒ„ƒ}ƒn,"13,884",‚c‚`‚y‚m^‚m‚g‚jÃ‰ª
2018,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,04/28(“y),16:03,ìè‚e,_ŒË,2,1,ƒmƒGƒXƒ^,"19,847",‚c‚`‚y‚m^ƒTƒ“ƒeƒŒƒr
2018,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,04/28(“y),16:04,Ã“ì,‰Y˜a,1,0,é‹Ê,"33,132",‚c‚`‚y‚m^ƒeƒŒ‹Ê
2018,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,04/28(“y),19:03,Ž­“‡,‰¡•lFM,0,3,“úŽYƒX,"27,348",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P
2018,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,04/29(“úEj),16:03,’¹²,‚f‘åã,0,3,“c‚r,"18,642",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/02(…),19:03,å‘ä,‚f‘åã,0,1,“c‚r,"11,824",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/02(…),19:03,’·è,Ž­“‡,1,2,ƒJƒVƒ},"11,848",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/02(…),19:03,”,Ã“ì,2,1,‚a‚l‚vƒX,"8,536",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/02(…),19:03,‚b‘åã,–¼ŒÃ‰®,0,0,ƒpƒ•ä,"13,220",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚Pi‚P‚O‚Q‚ƒ‚ˆj
2018,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/02(…),19:03,”Ö“c,‰¡•lFM,3,1,“úŽYƒX,"19,738",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/02(…),19:03,‰Y˜a,ìè‚e,2,0,“™X—Í,"22,817",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/02(…),19:03,FC“Œ‹ž,_ŒË,0,0,ƒmƒGƒXƒ^,"9,015",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/02(…),19:33,´…,L“‡,0,2,‚dƒXƒ^,"8,029",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/02(…),20:03,ŽD–y,’¹²,2,1,ƒxƒAƒXƒ^,"7,377",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/05(“yEj),14:02,FC“Œ‹ž,ìè‚e,2,0,“™X—Í,"24,677",‚c‚`‚y‚m^‚m‚g‚j‘‡
2018,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/05(“yEj),14:03,”Ö“c,”,2,1,ŽO‹¦‚e”,"14,208",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/05(“yEj),14:03,‚f‘åã,ŽD–y,0,2,ŽD–yŒú•Ê,"12,382",‚c‚`‚y‚m^–kŠC“¹•¶‰»•ú‘—
2018,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/05(“yEj),15:04,’·è,‚b‘åã,1,3,ƒ„ƒ“ƒ}[,"29,845",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/05(“yEj),17:03,‰Y˜a,Ž­“‡,0,1,ƒJƒVƒ},"33,647",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P
2018,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/05(“yEj),19:03,‰¡•lFM,–¼ŒÃ‰®,1,1,–L“cƒX,"38,280",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P
2018,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/06(“ú),15:03,´…,’¹²,1,3,ƒxƒAƒXƒ^,"14,103",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/06(“ú),16:03,å‘ä,Ã“ì,3,1,‚a‚l‚vƒX,"11,805",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/06(“ú),17:03,_ŒË,L“‡,0,2,‚dƒXƒ^,"11,100",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/12(“y),14:03,–¼ŒÃ‰®,’·è,0,3,ƒgƒ‰ƒXƒ^,"8,252",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/12(“y),14:03,Ã“ì,´…,2,4,ƒAƒCƒXƒ^,"14,624",‚c‚`‚y‚m^ƒeƒŒƒrÃ‰ª
2018,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/12(“y),14:03,_ŒË,”Ö“c,2,0,ƒ„ƒ}ƒn,"14,912",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/12(“y),15:03,ìè‚e,”,2,1,ŽO‹¦‚e”,"12,584",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/12(“y),16:03,L“‡,å‘ä,3,1,ƒ†ƒAƒXƒ^,"15,115",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P
2018,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/12(“y),19:03,‚f‘åã,‰¡•lFM,1,1,“úŽYƒX,"21,576",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P
2018,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,05/13(“ú),14:04,’¹²,‰Y˜a,0,0,é‹Ê,"40,137",‚c‚`‚y‚m^ƒeƒŒ‹Ê
2018,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,05/13(“ú),16:04,ŽD–y,FC“Œ‹ž,0,0,–¡ƒXƒ^,"24,589",‚c‚`‚y‚m^‚s‚n‚j‚x‚n@‚l‚w
2018,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/19(“y),14:02,‰Y˜a,‚f‘åã,0,0,“c‚r,"25,361",‚c‚`‚y‚m^‚m‚g‚j‘‡
2018,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/19(“y),14:03,’·è,‰¡•lFM,2,5,“úŽYƒX,"17,379",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/19(“y),19:03,”Ö“c,Ã“ì,0,1,‚a‚l‚vƒX,"14,385",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P
2018,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,05/20(“ú),14:03,”,–¼ŒÃ‰®,3,2,–L“cƒX,"21,327",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,05/20(“ú),14:03,å‘ä,Ž­“‡,2,1,ƒJƒVƒ},"23,942",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,05/20(“ú),15:03,FC“Œ‹ž,’¹²,0,0,ƒxƒAƒXƒ^,"12,163",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,05/20(“ú),15:04,´…,ìè‚e,0,3,“™X—Í,"23,969",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,05/20(“ú),16:03,‚b‘åã,L“‡,2,0,‚dƒXƒ^,"20,219",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,05/20(“ú),17:04,ŽD–y,_ŒË,0,4,ƒmƒGƒXƒ^,"18,725",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/18(…),19:03,‚f‘åã,L“‡,0,4,‚dƒXƒ^,"7,835",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/18(…),19:03,‚b‘åã,´…,0,3,ƒAƒCƒXƒ^,"9,782",‚c‚`‚y‚m^Ã‰ª•ú‘—
2018,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/18(…),19:03,Ž­“‡,”Ö“c,3,3,ƒ„ƒ}ƒn,"13,577",‚c‚`‚y‚m^Ã‰ª•ú‘—
2018,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/18(…),19:03,_ŒË,’·è,1,0,ƒgƒ‰ƒXƒ^,"9,366",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/18(…),19:03,ìè‚e,ŽD–y,2,1,ŽD–yŒú•Ê,"10,711",‚c‚`‚y‚m^–kŠC“¹•ú‘—
2018,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/18(…),19:04,’¹²,Ã“ì,1,1,‚a‚l‚vƒX,"9,229",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/18(…),19:04,FC“Œ‹ž,”,1,0,ŽO‹¦‚e”,"11,453",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P
2018,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/18(…),19:04,‰¡•lFM,å‘ä,8,2,ƒ†ƒAƒXƒ^,"13,081",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/18(…),19:33,–¼ŒÃ‰®,‰Y˜a,1,3,é‹Ê,"21,250",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/22(“ú),18:03,L“‡,–¼ŒÃ‰®,0,0,–L“cƒX,"20,244",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/22(“ú),18:03,Ã“ì,_ŒË,3,0,ƒmƒGƒXƒ^,"26,146",‚c‚`‚y‚m^ƒTƒ“ƒeƒŒƒr
2018,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/22(“ú),18:33,”,Ž­“‡,2,6,ƒJƒVƒ},"24,480",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/22(“ú),19:03,´…,‚f‘åã,2,1,“c‚r,"17,542",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/22(“ú),19:03,”Ö“c,ŽD–y,0,0,ŽD–yŒú•Ê,"10,723",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P
2018,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/22(“ú),19:03,’·è,ìè‚e,0,1,“™X—Í,"22,221",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/22(“ú),19:03,å‘ä,’¹²,1,0,ƒxƒAƒXƒ^,"17,537",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/22(“ú),19:03,‰Y˜a,‚b‘åã,1,1,ƒ„ƒ“ƒ}[,"27,915",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/22(“ú),19:04,‰¡•lFM,FC“Œ‹ž,2,5,–¡ƒXƒ^,"34,126",‚c‚`‚y‚m^‚s‚n‚j‚x‚n@‚l‚w
2018,‚i‚P,‘æ‚P‚Sß‘æ‚R“ú,07/25(…),19:03,Ž­“‡,‚b‘åã,2,0,ƒ„ƒ“ƒ}[,"16,631",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P@¦‚`‚e‚bƒ`ƒƒƒ“ƒsƒIƒ“ƒYƒŠ[ƒO‚Q‚O‚P‚W‚Ì‰e‹¿‚É‚æ‚èA‚b‘åã‚–‚“Ž­“‡‚Í‚VŒŽ‚Q‚T“úi…j‚ÉŠJÃ
2018,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/27(‹à),19:03,’·è,FC“Œ‹ž,1,0,–¡ƒXƒ^,"23,063",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/28(“y),19:03,Ž­“‡,‚f‘åã,1,1,“c‚r,"28,534",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/28(“y),19:03,‚b‘åã,å‘ä,2,2,ƒ†ƒAƒXƒ^,"14,911",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P
2018,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/28(“y),19:03,”,_ŒË,0,1,ƒmƒGƒXƒ^,"22,879",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/28(“y),19:03,”Ö“c,’¹²,0,0,ƒxƒAƒXƒ^,"14,333",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/28(“y),19:03,‰Y˜a,L“‡,4,1,‚dƒXƒ^,"16,944",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/01(…),19:03,FC“Œ‹ž,Ž­“‡,2,1,ƒJƒVƒ},"12,643",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/01(…),19:03,ìè‚e,‰Y˜a,0,2,é‹Ê,"28,215",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P^ƒeƒŒ‹Ê
2018,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/01(…),19:03,–¼ŒÃ‰®,å‘ä,2,1,ƒ†ƒAƒXƒ^,"13,968",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/01(…),19:03,ŽD–y,’·è,3,2,ƒgƒ‰ƒXƒ^,"6,579",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/01(…),19:03,’¹²,´…,0,1,ƒAƒCƒXƒ^,"14,307",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/01(…),19:03,_ŒË,‚b‘åã,1,1,‹à’¹ƒXƒ^,"14,241",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/01(…),19:03,‚f‘åã,”Ö“c,1,1,ƒ„ƒ}ƒn,"13,015",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/01(…),19:33,Ã“ì,”,2,0,ŽO‹¦‚e”,"9,846",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/01(…),19:33,L“‡,‰¡•lFM,4,1,ƒjƒbƒpƒc,"10,069",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/05(“ú),14:03,”,ŽD–y,2,1,ŽD–yƒh,"26,805",‚c‚`‚y‚m^ŽD–yƒeƒŒƒr•ú‘—
2018,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/05(“ú),18:03,‚f‘åã,–¼ŒÃ‰®,2,3,–L“cƒX,"22,615",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/05(“ú),18:33,´…,Ž­“‡,0,1,ƒJƒVƒ},"19,119",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/05(“ú),19:03,‚b‘åã,’¹²,0,1,ƒxƒAƒXƒ^,"14,463",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/05(“ú),19:03,_ŒË,FC“Œ‹ž,0,1,–¡ƒXƒ^,"44,801",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P
2018,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/05(“ú),19:03,å‘ä,”Ö“c,2,3,ƒ„ƒ}ƒn,"12,496",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/05(“ú),19:03,‰¡•lFM,ìè‚e,0,2,“™X—Í,"23,033",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/05(“ú),19:03,’·è,‰Y˜a,0,0,é‹Ê,"29,051",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/05(“ú),19:03,Ã“ì,L“‡,2,2,‚dƒXƒ^,"11,304",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/10(‹à),19:03,FC“Œ‹ž,‚f‘åã,1,2,“c‚r,"24,879",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/11(“yEj),13:03,‚b‘åã,ŽD–y,1,1,ŽD–yƒh,"21,614",‚c‚`‚y‚m^–kŠC“¹•¶‰»•ú‘—
2018,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/11(“yEj),18:03,Ž­“‡,–¼ŒÃ‰®,2,4,–L“cƒX,"43,579",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/11(“yEj),18:03,ìè‚e,´…,2,1,ƒAƒCƒXƒ^,"18,129",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/11(“yEj),19:03,å‘ä,”,2,0,ŽO‹¦‚e”,"12,666",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/11(“yEj),19:03,‰¡•lFM,Ã“ì,1,0,‚a‚l‚vƒX,"14,862",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/11(“yEj),19:03,”Ö“c,_ŒË,1,2,ƒmƒGƒXƒ^,"24,731",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/11(“yEj),19:03,‰Y˜a,’¹²,0,1,ƒxƒAƒXƒ^,"19,681",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/11(“yEj),19:05,’·è,L“‡,0,2,‚dƒXƒ^,"20,285",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P
2018,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/15(…),19:03,´…,‚b‘åã,1,3,‹à’¹ƒXƒ^,"14,628",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/15(…),19:03,ŽD–y,‚f‘åã,1,1,“c‚r,"21,203",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/15(…),19:03,”,FC“Œ‹ž,1,0,–¡ƒXƒ^,"20,986",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/15(…),19:03,’¹²,ìè‚e,0,0,“™X—Í,"24,390",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/15(…),19:03,Ã“ì,å‘ä,1,4,ƒ†ƒAƒXƒ^,"16,892",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/15(…),19:03,L“‡,_ŒË,1,1,ƒmƒGƒXƒ^,"25,499",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/15(…),19:03,Ž­“‡,’·è,2,1,ƒgƒ‰ƒXƒ^,"12,328",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P
2018,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/15(…),19:04,”Ö“c,‰Y˜a,0,4,é‹Ê,"33,824",‚c‚`‚y‚m^ƒeƒŒ‹Ê
2018,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/15(…),19:33,–¼ŒÃ‰®,‰¡•lFM,2,1,“úŽYƒX,"24,527",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/19(“ú),13:04,FC“Œ‹ž,ŽD–y,2,3,ŽD–yƒh,"18,521",‚c‚`‚y‚m^ƒeƒŒƒr–kŠC“¹
2018,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/19(“ú),18:03,‰Y˜a,´…,3,3,ƒAƒCƒXƒ^,"14,914",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/19(“ú),18:03,’¹²,–¼ŒÃ‰®,0,3,ƒpƒ•ä,"19,646",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/19(“ú),18:03,‚b‘åã,’·è,2,0,ƒgƒ‰ƒXƒ^,"12,366",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/19(“ú),18:33,‰¡•lFM,Ž­“‡,0,1,ƒJƒVƒ},"21,178",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/19(“ú),19:03,‚f‘åã,å‘ä,1,2,ƒ†ƒAƒXƒ^,"16,110",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/19(“ú),19:03,ìè‚e,L“‡,2,1,‚dƒXƒ^,"14,211",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/19(“ú),19:03,_ŒË,Ã“ì,2,0,‚a‚l‚vƒX,"15,351",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/19(“ú),19:03,”,”Ö“c,0,2,ƒ„ƒ}ƒn,"13,515",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P
2018,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/24(‹à),19:04,”Ö“c,Ž­“‡,1,1,ƒJƒVƒ},"13,575",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/25(“y),19:03,å‘ä,ìè‚e,0,1,“™X—Í,"23,816",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/25(“y),19:03,’·è,”,1,5,ŽO‹¦‚e”,"11,534",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/25(“y),19:03,ŽD–y,´…,2,1,ƒAƒCƒXƒ^,"13,649",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P
2018,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/25(“y),19:03,L“‡,‚b‘åã,1,0,ƒ„ƒ“ƒ}[,"23,442",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Sß‘æ‚R“ú,08/26(“ú),18:03,‰Y˜a,–¼ŒÃ‰®,1,4,–L“cƒX,"26,410",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Sß‘æ‚R“ú,08/26(“ú),18:03,‰¡•lFM,_ŒË,2,0,ƒmƒGƒXƒ^,"25,541",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Sß‘æ‚R“ú,08/26(“ú),19:03,FC“Œ‹ž,Ã“ì,0,0,‚a‚l‚vƒX,"13,191",‚c‚`‚y‚m
