2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10(…),19:05,ìè‚e,L“‡,2,4,‚dƒXƒ^,"10,236",lose
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10(…),19:05,å‘ä,‘å•ª,1,0,‘å‹âƒh,"7,067",win
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10(…),19:35,‚e“Œ‹ž,‰Y˜a,2,2,é‹Ê,"25,638",draw
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13(“y),18:04,‘å•ª,´…,1,3,ƒAƒCƒXƒ^,"15,191",lose
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13(“y),18:34,Ã“ì,b•{,1,0,’†‹âƒXƒ^,"10,175",win
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13(“y),19:03,‰Y˜a,ìè‚e,0,4,“™X—Í,"19,010",lose
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13(“y),19:03,‚e“Œ‹ž,VŠƒ,3,0,“Œ–k“dƒX,"26,547",win
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13(“y),19:04,”Ö“c,å‘ä,1,1,ƒ†ƒAƒXƒ^,"14,318",draw
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13(“y),19:04,‘å‹{,‰¡•lFM,1,2,“úŽYƒX,"29,722",lose
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13(“y),19:04,’¹²,–¼ŒÃ‰®,2,3,•ä—¤,"9,237",lose
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13(“y),19:05,Ž­“‡,”,1,2,‘—§,"25,904",lose
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13(“y),19:05,‚b‘åã,L“‡,0,1,‚dƒXƒ^,"19,244",lose
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17(…),19:03,ìè‚e,‘å‹{,3,2,‚m‚`‚b‚j,"7,412",win
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17(…),19:04,L“‡,å‘ä,2,0,ƒ†ƒAƒXƒ^,"11,755",win
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17(…),19:04,”Ö“c,Ž­“‡,1,1,ƒJƒVƒ},"6,681",draw
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17(…),19:04,´…,”,2,2,”,"7,013",draw
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17(…),19:04,VŠƒ,Ã“ì,2,0,‚a‚l‚vƒX,"6,080",win
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17(…),19:05,‰¡•lFM,‰Y˜a,3,2,é‹Ê,"23,725",win
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17(…),19:05,’¹²,‚b‘åã,1,4,‹à’¹ƒXƒ^,"9,119",lose
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17(…),19:05,–¼ŒÃ‰®,‘å•ª,2,1,‘å‹âƒh,"7,104",win
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17(…),19:34,b•{,‚e“Œ‹ž,1,4,–¡ƒXƒ^,"12,905",lose
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31(…),19:03,Ã“ì,ìè‚e,2,1,“™X—Í,"15,934",win
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31(…),19:03,‚b‘åã,VŠƒ,0,1,“Œ–k“dƒX,"18,919",lose
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31(…),19:04,å‘ä,b•{,1,0,’†‹âƒXƒ^,"8,773",win
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31(…),19:04,‰Y˜a,”Ö“c,2,1,ƒGƒRƒp,"20,049",win
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31(…),19:04,‘å‹{,L“‡,1,3,‚dƒXƒ^,"16,351",lose
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31(…),19:04,‘å•ª,’¹²,2,3,ƒxƒAƒXƒ^,"10,304",lose
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31(…),19:05,‚e“Œ‹ž,´…,0,0,ƒAƒCƒXƒ^,"10,781",draw
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31(…),19:34,”,‰¡•lFM,1,1,“úŽYƒX,"20,294",draw
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31(…),19:34,Ž­“‡,–¼ŒÃ‰®,1,3,–L“cƒX,"15,881",lose
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03(“y),18:04,L“‡,‰Y˜a,1,3,é‹Ê,"42,426",lose
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03(“y),18:34,‘å‹{,Ž­“‡,0,1,ƒJƒVƒ},"14,925",lose
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03(“y),19:03,’¹²,”,1,2,”,"8,815",lose
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03(“y),19:04,ìè‚e,å‘ä,1,2,ƒ†ƒAƒXƒ^,"14,365",lose
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03(“y),19:04,‘å•ª,‚e“Œ‹ž,0,2,–¡ƒXƒ^,"22,309",lose
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03(“y),19:04,‰¡•lFM,Ã“ì,2,1,‚a‚l‚vƒX,"13,786",win
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03(“y),19:04,´…,VŠƒ,1,3,“Œ–k“dƒX,"22,650",lose
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03(“y),19:04,–¼ŒÃ‰®,”Ö“c,3,2,ƒ„ƒ}ƒn,"14,272",win
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03(“y),19:04,b•{,‚b‘åã,1,0,‹à’¹ƒXƒ^,"13,633",win
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10(“y),18:04,Ã“ì,´…,1,3,ƒAƒCƒXƒ^,"15,395",lose
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10(“y),18:34,VŠƒ,b•{,1,1,’†‹âƒXƒ^,"12,749",draw
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10(“y),19:03,‚b‘åã,‘å‹{,3,0,‚m‚`‚b‚j,"12,093",win
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10(“y),19:04,Ž­“‡,å‘ä,1,2,ƒ†ƒAƒXƒ^,"17,892",lose
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10(“y),19:04,‚e“Œ‹ž,ìè‚e,2,2,“™X—Í,"17,864",draw
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10(“y),19:04,’¹²,‰¡•lFM,1,2,ƒjƒbƒp‹…,"13,427",lose
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10(“y),19:04,‰Y˜a,–¼ŒÃ‰®,0,2,–L“cƒX,"30,478",lose
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10(“y),19:05,”Ö“c,L“‡,1,2,‚dƒXƒ^,"19,705",lose
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10(“y),19:05,”,‘å•ª,0,0,‘å‹âƒh,"23,814",draw
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17(“y),18:03,‘å•ª,‰Y˜a,3,4,é‹Ê,"32,329",lose
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17(“y),18:34,VŠƒ,Ž­“‡,0,1,ƒJƒVƒ},"16,392",lose
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17(“y),18:34,‰¡•lFM,‚e“Œ‹ž,2,0,–¡ƒXƒ^,"30,698",win
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17(“y),18:34,ìè‚e,b•{,3,1,’†‹âƒXƒ^,"12,657",win
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17(“y),19:03,å‘ä,”,0,0,”,"11,838",draw
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17(“y),19:03,‘å‹{,’¹²,1,2,ƒxƒAƒXƒ^,"22,530",lose
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17(“y),19:04,”Ö“c,Ã“ì,1,1,‚a‚l‚vƒX,"12,140",draw
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17(“y),19:04,´…,‚b‘åã,1,4,‹à’¹ƒXƒ^,"16,196",lose
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17(“y),19:05,–¼ŒÃ‰®,L“‡,1,1,‚dƒXƒ^,"20,879",draw
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24(“y),18:04,‰Y˜a,´…,2,0,ƒGƒRƒp,"21,420",win
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24(“y),19:03,”,‘å‹{,3,2,‚m‚`‚b‚j,"11,661",win
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24(“y),19:03,ìè‚e,VŠƒ,1,2,“Œ–k“dƒX,"28,342",lose
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24(“y),19:04,‰¡•lFM,Ž­“‡,1,2,ƒJƒVƒ},"17,608",lose
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24(“y),19:04,b•{,Ã“ì,2,1,‚a‚l‚vƒX,"10,165",win
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24(“y),19:04,‚e“Œ‹ž,”Ö“c,0,0,ƒ„ƒ}ƒn,"12,809",draw
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24(“y),19:04,‚b‘åã,–¼ŒÃ‰®,1,1,•ä—¤,"18,560",draw
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24(“y),19:04,å‘ä,’¹²,0,1,ƒxƒAƒXƒ^,"9,266",lose
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24(“y),19:05,L“‡,‘å•ª,1,1,‘å‹âƒh,"13,024",draw
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28(…),19:02,Ž­“‡,´…,3,4,ƒAƒCƒXƒ^,"9,238",lose
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28(…),19:03,Ã“ì,”,2,5,”,"8,110",lose
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28(…),19:03,‘å‹{,ìè‚e,1,2,“™X—Í,"14,026",lose
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28(…),19:03,L“‡,b•{,0,2,’†‹âƒXƒ^,"9,033",lose
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28(…),19:03,”Ö“c,VŠƒ,2,4,“Œ–k“dƒX,"18,926",lose
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28(…),19:04,‚b‘åã,å‘ä,1,1,ƒ†ƒAƒXƒ^,"15,101",draw
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28(…),19:04,’¹²,‚e“Œ‹ž,3,2,‘—§,"19,666",win
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28(…),19:04,‘å•ª,–¼ŒÃ‰®,1,2,•ä—¤,"9,777",lose
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28(…),19:34,‰Y˜a,‰¡•lFM,0,3,“úŽYƒX,"30,481",lose
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31(“y),18:04,VŠƒ,‰Y˜a,0,1,é‹Ê,"40,372",lose
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31(“y),18:35,”,Ž­“‡,1,3,ƒJƒVƒ},"16,212",lose
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31(“y),19:03,‰¡•lFM,‘å‹{,0,1,‚m‚`‚b‚j,"12,932",lose
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31(“y),19:04,å‘ä,Ã“ì,2,3,‚a‚l‚vƒX,"11,188",lose
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31(“y),19:04,b•{,”Ö“c,1,1,ƒ„ƒ}ƒn,"9,307",draw
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31(“y),19:04,ìè‚e,‚b‘åã,0,0,’·‹,"30,579",draw
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31(“y),19:04,–¼ŒÃ‰®,’¹²,1,1,ƒxƒAƒXƒ^,"15,569",draw
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31(“y),19:05,´…,‘å•ª,3,2,‘å‹âƒh,"9,108",win
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31(“y),19:06,‚e“Œ‹ž,L“‡,2,1,‚dƒXƒ^,"13,896",win
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/13(‹à),19:03,”Ö“c,”,3,1,”,"8,499",win
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14(“y),15:03,–¼ŒÃ‰®,´…,1,2,ƒAƒCƒXƒ^,"13,189",lose
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14(“y),18:35,‰Y˜a,‚e“Œ‹ž,2,3,‘—§,"34,756",lose
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14(“y),18:35,Ž­“‡,b•{,0,3,’†‹âƒXƒ^,"15,137",lose
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14(“y),19:04,‘å•ª,å‘ä,0,6,ƒ†ƒAƒXƒ^,"13,411",lose
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14(“y),19:04,L“‡,ìè‚e,0,2,“™X—Í,"17,390",lose
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14(“y),19:04,‚b‘åã,‰¡•lFM,1,1,“úŽYƒX,"35,528",draw
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14(“y),19:04,‘å‹{,VŠƒ,0,1,“Œ–k“dƒX,"33,378",lose
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14(“y),19:04,Ã“ì,’¹²,0,1,ƒxƒAƒXƒ^,"9,391",lose
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21(“y),14:03,Ž­“‡,”Ö“c,3,2,ƒ„ƒ}ƒn,"10,821",win
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21(“y),14:04,VŠƒ,L“‡,0,2,‚dƒXƒ^,"16,196",lose
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21(“y),16:04,å‘ä,‘å‹{,2,0,‚m‚`‚b‚j,"11,185",win
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21(“y),17:04,b•{,‰Y˜a,1,1,é‹Ê,"31,077",draw
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21(“y),19:03,’¹²,ìè‚e,1,0,“™X—Í,"18,090",win
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21(“y),19:04,´…,‰¡•lFM,0,1,ƒjƒbƒp‹…,"13,416",lose
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21(“y),19:04,‚e“Œ‹ž,–¼ŒÃ‰®,2,0,•ä—¤,"13,329",win
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21(“y),19:05,Ã“ì,‘å•ª,2,1,‘å‹âƒh,"8,520",win
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/22(“ú),17:05,”,‚b‘åã,1,1,’·‹,"33,174",draw
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28(“y),13:04,‰¡•lFM,å‘ä,0,0,ƒ†ƒAƒXƒ^,"17,849",draw
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28(“y),15:03,VŠƒ,”,1,1,”,"10,290",draw
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28(“y),15:04,b•{,´…,1,2,ƒAƒCƒXƒ^,"15,088",lose
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28(“y),15:04,L“‡,’¹²,2,0,ƒxƒAƒXƒ^,"12,355",win
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28(“y),15:34,‘å•ª,Ž­“‡,1,3,ƒJƒVƒ},"13,020",lose
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28(“y),16:04,‰Y˜a,Ã“ì,2,2,‚a‚l‚vƒX,"13,743",draw
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28(“y),18:04,”Ö“c,‚b‘åã,0,2,‹à’¹ƒXƒ^,"15,704",lose
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28(“y),19:04,‚e“Œ‹ž,‘å‹{,5,2,‚m‚`‚b‚j,"11,539",win
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28(“y),19:34,ìè‚e,–¼ŒÃ‰®,2,1,•ä—¤,"12,013",win
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05(“y),15:04,å‘ä,”Ö“c,1,1,ƒ„ƒ}ƒn,"8,218",draw
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05(“y),15:34,’¹²,VŠƒ,1,3,“Œ–k“dƒX,"26,514",lose
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05(“y),16:03,–¼ŒÃ‰®,Ã“ì,1,1,‚a‚l‚vƒX,"8,650",draw
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05(“y),16:04,´…,L“‡,1,3,‚dƒXƒ^,"15,512",lose
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05(“y),16:04,‚b‘åã,‘å•ª,2,0,‘å‹âƒh,"11,045",win
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05(“y),16:05,‘å‹{,‰Y˜a,0,4,é‹Ê,"47,790",lose
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05(“y),19:04,Ž­“‡,‚e“Œ‹ž,4,1,‘—§,"30,673",win
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05(“y),19:04,‰¡•lFM,b•{,0,0,’†‹âƒXƒ^,"12,547",draw
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/06(“ú),14:04,”,ìè‚e,1,3,“™X—Í,"14,388",lose
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19(“y),14:04,–¼ŒÃ‰®,å‘ä,1,2,ƒ†ƒAƒXƒ^,"15,178",lose
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19(“y),15:03,”Ö“c,ìè‚e,1,2,“™X—Í,"17,523",lose
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19(“y),15:04,‰Y˜a,Ž­“‡,2,1,ƒJƒVƒ},"32,305",win
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19(“y),15:04,b•{,”,0,2,”,"9,011",lose
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19(“y),15:04,L“‡,‰¡•lFM,0,1,“úŽYƒX,"39,243",lose
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19(“y),15:04,’¹²,´…,4,6,ƒAƒCƒXƒ^,"11,846",lose
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19(“y),16:04,‘å•ª,‘å‹{,1,0,ŒF’J—¤,"9,469",win
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19(“y),17:04,VŠƒ,‚e“Œ‹ž,0,2,–¡ƒXƒ^,"21,743",lose
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19(“y),19:04,Ã“ì,‚b‘åã,1,2,‹à’¹ƒXƒ^,"15,766",lose
2013,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26(“y),16:04,å‘ä,L“‡,0,1,‚dƒXƒ^,"17,184",lose
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27(“ú),13:03,Ã“ì,VŠƒ,2,3,“Œ–k“dƒX,"23,949",lose
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27(“ú),13:04,‚e“Œ‹ž,b•{,1,1,’†‹âƒXƒ^,"14,414",draw
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27(“ú),16:04,ìè‚e,Ž­“‡,1,4,ƒJƒVƒ},"18,293",lose
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27(“ú),16:04,´…,”Ö“c,1,0,ƒ„ƒ}ƒn,"12,467",win
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27(“ú),16:04,‘å‹{,–¼ŒÃ‰®,1,2,–L“cƒX,"14,016",lose
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27(“ú),16:05,”,‰Y˜a,1,2,é‹Ê,"34,814",lose
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27(“ú),16:05,‰¡•lFM,‘å•ª,1,0,‘å‹âƒh,"12,913",win
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27(“ú),19:04,‚b‘åã,’¹²,0,2,ƒxƒAƒXƒ^,"17,382",lose
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10(“ú),13:04,L“‡,”,1,1,”,"12,103",draw
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10(“ú),13:04,–¼ŒÃ‰®,‰¡•lFM,2,1,“úŽYƒX,"28,484",win
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10(“ú),13:04,Ž­“‡,Ã“ì,2,1,‚a‚l‚vƒX,"11,736",win
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10(“ú),13:05,‚b‘åã,‚e“Œ‹ž,2,1,–¡ƒXƒ^,"40,371",win
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10(“ú),16:04,”Ö“c,’¹²,0,1,ƒxƒAƒXƒ^,"11,118",lose
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10(“ú),16:05,VŠƒ,‘å•ª,3,1,‘å‹âƒh,"8,039",win
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10(“ú),19:03,b•{,‘å‹{,2,1,‚m‚`‚b‚j,"9,059",win
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10(“ú),19:04,´…,ìè‚e,0,2,“™X—Í,"14,986",lose
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10(“ú),19:05,‰Y˜a,å‘ä,3,3,‹{éƒX,"17,183",draw
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(“yEj),14:04,’¹²,Ž­“‡,2,1,ƒJƒVƒ},"17,030",win
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(“yEj),14:04,ìè‚e,‰Y˜a,3,1,é‹Ê,"45,607",win
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(“yEj),14:04,‘å‹{,´…,0,1,ƒAƒCƒXƒ^,"13,151",lose
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(“yEj),14:04,‰¡•lFM,”Ö“c,1,0,ƒ„ƒ}ƒn,"13,790",win
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(“yEj),14:04,L“‡,‚b‘åã,0,1,‹à’¹ƒXƒ^,"17,489",lose
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(“yEj),17:03,Ã“ì,‚e“Œ‹ž,1,2,–¡ƒXƒ^,"21,648",lose
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(“yEj),17:04,‘å•ª,b•{,0,0,’†‹âƒXƒ^,"11,514",draw
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(“yEj),17:04,å‘ä,VŠƒ,0,1,“Œ–k“dƒX,"32,425",lose
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(“yEj),17:04,”,–¼ŒÃ‰®,2,3,–L“cƒX,"17,483",lose
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30(“y),14:03,”Ö“c,‘å‹{,0,3,‚m‚`‚b‚j,"11,325",lose
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30(“y),14:03,Ž­“‡,‚b‘åã,2,1,’·‹,"36,361",win
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30(“y),14:03,‰Y˜a,’¹²,1,4,ƒxƒAƒXƒ^,"20,196",lose
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30(“y),14:04,VŠƒ,‰¡•lFM,2,0,“úŽYƒX,"62,632",win
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30(“y),14:05,Ã“ì,L“‡,0,1,‚dƒXƒ^,"27,392",lose
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30(“y),17:03,‚e“Œ‹ž,”,1,4,”,"13,930",lose
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30(“y),17:04,´…,å‘ä,2,1,ƒ†ƒAƒXƒ^,"17,394",win
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30(“y),17:05,b•{,–¼ŒÃ‰®,0,0,–L“cƒX,"26,369",draw
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30(“y),17:05,ìè‚e,‘å•ª,1,0,‘å‹âƒh,"10,639",win
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07(“y),15:33,L“‡,Ž­“‡,2,0,ƒJƒVƒ},"26,897",win
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07(“y),15:33,å‘ä,‚e“Œ‹ž,0,2,–¡ƒXƒ^,"27,583",lose
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07(“y),15:34,‚b‘åã,‰Y˜a,5,2,é‹Ê,"54,905",win
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07(“y),15:34,‰¡•lFM,ìè‚e,0,1,“™X—Í,"20,151",lose
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07(“y),15:34,‘å‹{,Ã“ì,1,0,‚a‚l‚vƒX,"9,257",win
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07(“y),15:34,–¼ŒÃ‰®,VŠƒ,0,2,“Œ–k“dƒX,"30,504",lose
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07(“y),15:34,”,´…,2,1,ƒAƒCƒXƒ^,"14,185",win
